"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-01","0.00",",,S","42","H,,S","44",",,S","37",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-02","0.01",",,S","43","H,,S",,,"40",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-03","0.07",",,S","43","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-04","0.05",",,S","39","H,,S","43",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-05","0.00",",,S","38","H,,S","43",",,S","26",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-06","0.05",",,S","43","H,,S","45",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-07","0.00",",,S","43","H,,S",,,"40",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-08","0.06",",,S","45","H,,S","49",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-09","0.00",",,S","40","H,,S",,,"36",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-10","0.30",",,S","38","H,,S","45",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-11","0.01",",,S","41","H,,S","47",",,S","27",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-12","0.31",",,S","43","H,,S","47",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-13","0.04",",,S","40","H,,S",,,"37",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-14","0.13",",,S","44","H,,S",,,"40",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-15","0.20",",,S","46","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-16","0.02",",,S","44","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-17","0.00",",,S","44","H,,S",,,"40",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-18","0.03",",,S","43","H,,S","45",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-19","0.10",",,S","40","H,,S",,,"34",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-20","0.00",",,S","43","H,,S","45",",,S","34",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-21","0.02",",,S","44","H,,S",,,"43",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-22","0.01",",,S","40","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-23","0.03",",,S","42","H,,S",,,"28",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-24","0.06",",,S","43","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-25","0.00",",,S","42","H,,S",,,"39",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-26","0.01",",,S","42","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-27","0.00",",,S","42","H,,S",,,"39",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-28","0.06",",,S","41","H,,S","43",",,S","37",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-29","0.07",",,S","42","H,,S",,,"39",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-30","0.05",",,S","40","H,,S",,,"37",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-01-31","0.00",",,S","44","H,,S","47",",,S","41",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-01","0.04",",,S","46","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-02","0.03",",,S","40","H,,S","45",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-03","0.00",",,S","38","H,,S","42",",,S","31",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-04","0.26",",,S","37","H,,S","42",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-05","0.00",",,S","38","H,,S",,,"27",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-06","0.01",",,S","43","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-07","0.00",",,S","40","H,,S","41",",,S","36",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-08","0.00",",,S","40","H,,S","43",",,S","36",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-09","0.05",",,S","44","H,,S","49",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-10","0.63",",,S","42","H,,S","49",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-11","0.07",",,S","38","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-12","0.57",",,S","40","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-13","0.06",",,S","37","H,,S",,,"33",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-14","0.00",",,S","37","H,,S","42",",,S","31",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-15","0.02",",,S","44","H,,S",,,"38",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-16","0.54",",,S","47","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-17","0.31",",,S","44","H,,S",,,"41",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-18","0.07",",,S","42","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-19","0.17",",,S","41","H,,S","46",",,S","36",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-20","0.01",",,S","42","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-21","0.25",",,S","42","H,,S","45",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-22","0.33",",,S","44","H,,S","47",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-23","0.16",",,S","42","H,,S","45",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-24","0.00",",,S","39","H,,S",,,"36",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-25","0.38",",,S","37","H,,S","42",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-26","0.15",",,S","34","H,,S","37",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-27","0.00",",,S","31","H,,S","36",",,S","24",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-28","0.15",",,S","38","H,,S",,,"29",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-02-29","0.00",",,S","40","H,,S",,,"36",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-01","0.37",",,S","41","H,,S",,,"37",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-02","0.07",",,S","40","H,,S","47",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-03","0.01",",,S","39","H,,S","41",",,S","34",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-04","0.22",",,S","38","H,,S","45",",,S","34",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-05","0.15",",,S","38","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-06","0.00",",,S","36","H,,S","41",",,S","30",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-07","0.00",",,S","38","H,,S",,,"29",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-08","0.00",",,S","45","H,,S","46",",,S","37",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-09","0.04",",,S","44","H,,S","49",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-10","0.00",",,S","43","H,,S",,,"37",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-11","0.15",",,S","44","H,,S","47",",,S","41",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-12","0.55",",,S","41","H,,S","45",",,S","36",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-13","0.00",",,S","37","H,,S","44",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-14",,,"36","H,,S","44",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-15","0.00",",,S","44","H,,S",,,"36",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-16","0.20",",,S","44","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-17","0.01",",,S","44","H,,S","47",",,S","38",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-18","0.18",",,S","44","H,,S","48",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-19","0.00",",,S","42","H,,S","49",",,S","37",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-20","0.00",",,S","39","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-21","0.00",",,S","36","H,,S","47",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-22","0.00",",,S","36","H,,S","43",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-23","0.00",",,S","36","H,,S","47",",,S","27",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-24","0.00",",,S","40","H,,S","52",",,S","29",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-25","0.00",",,S","42","H,,S","54",",,S","33",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-26","0.00",",,S","40","H,,S","54",",,S","24",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-27","0.00",",,S","39","H,,S",,,"26",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-28","0.00",",,S","42","H,,S","49",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-29","0.00",",,S","37","H,,S","42",",,S","32",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-30","0.00",",,S","38","H,,S","43",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-03-31","0.00",",,S","39","H,,S","48",",,S","24",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-01","0.00",",,S","44","H,,S",,,,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-02","0.00",",,S","42","H,,S","49",",,S","39",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-03","0.07",",,S","40","H,,S","45",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-04","0.00",",,S","42","H,,S","49",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-05","0.00",",,S","49","H,,S","59",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-06","0.00",",,S","51","H,,S","63",",,S","38",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-07","0.00",",,S","48","H,,S","57",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-08","0.00",",,S","49","H,,S","61",",,S","33",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-09","0.01",",,S","44","H,,S","51",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-10","0.00",",,S","41","H,,S","49",",,S","31",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-11","0.00",",,S","41","H,,S",,,"32",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-12","0.20",",,S","46","H,,S","54",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-13","0.00",",,S","41","H,,S","47",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-14","0.00",",,S","41","H,,S","49",",,S","27",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-15","0.01",",,S","47","H,,S","52",",,S","42",",,S"
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-16","0.00",",,S","47","H,,S","52",",,S",,
"DAM00006030","FLYVESTATION AALBORG, DA","57.093","9.849","3.0","2020-04-17","0.00",",,S","42","H,,S","53",",,S","28",",,S"
